team,confederation,group,fifa_rank,wc_titles,best_finish,wc_appearances,is_host,is_debut,elo_rating,squad_market_value_eur_m,best_finish_encoded,alltime_win_rate,finals_reached,semis_reached,qualifying_gf,qualifying_ga,qualifying_gd,qualifying_pts,qualifying_win_rate,difficulty_index,qualification_probability_pct,coach_wc_experience,prediction_win_probability_pct,last_10_wins,last_10_draws,last_10_losses,last_10_gf,last_10_ga,last_20_win_rate,goals_per_game_2yr,neutral_ground_win_rate,competitive_win_rate,wc_xG_per_game,wc_xGA_per_game,wc_shots_per_game,wc_pass_completion,eafc_player_count,eafc_top11_avg_ovr,eafc_top23_avg_ovr,eafc_attack_rating,eafc_midfield_rating,eafc_defense_rating,eafc_goalkeeper_rating,eafc_squad_depth,eafc_star_player_rating,eafc_star_player,eafc_avg_age_top23,eafc_young_talent_score,eafc_pace_avg_top11,eafc_shooting_avg_top11,eafc_passing_avg_top11,eafc_dribbling_avg_top11,eafc_defending_avg_top11,eafc_physical_avg_top11
Mexico,CONCACAF,A,15,0,Quarter-finals,17,1,0,1780,280,4,0.267,0.0,0.0,18.0,14.0,2.0,20.0,0.357,0.62,68,4,2.8,5,2,3,14,2,0.45,1.41,0.506,0.555,1.1602848208142855,1.6816002418857143,14.714285714285714,79.18129686502384,27,76.27272727272727,71.1304347826087,77.25,76.75,73.5,63.0,9.856060606060595,81.0,Edson Álvarez,26.08695652173913,72.4,73.81818181818181,62.90909090909091,67.9090909090909,72.0909090909091,61.54545454545455,74.0
South Korea,AFC,A,25,0,Semi-finals,11,0,0,1800,430,5,0.27,0.0,1.0,24.0,12.0,12.0,30.0,0.563,0.65,64,2,1.2,5,0,5,11,5,0.5,1.95,0.502,0.562,0.9450558063428572,1.7760076087142858,11.714285714285714,78.27016233941538,408,77.27272727272727,74.6086956521739,78.0,76.25,74.25,74.5,5.106060606060595,87.0,Heung Min Son,28.652173913043477,72.4,73.63636363636364,70.63636363636364,69.72727272727273,75.81818181818181,54.72727272727273,72.45454545454545
South Africa,CAF,A,60,0,Group stage,3,0,0,1600,120,2,0.294,0.0,0.0,24.0,14.0,10.0,26.0,0.438,0.38,34,1,0.2,2,2,6,7,8,0.4,1.72,0.341,0.448,1.1345154960714283,1.7004082195333332,10.5,77.95822173841849,15,65.63636363636364,62.0,67.33333333333333,66.25,60.25,56.0,13.63636363636364,72.0,Lyle Foster,23.866666666666667,54.6,73.9090909090909,54.45454545454545,58.90909090909091,65.72727272727273,53.72727272727273,64.81818181818181
Czechia,UEFA,A,41,0,Runner-up (1934/62),9,0,0,1740,280,6,0.375,2.0,2.0,22.0,10.0,12.0,30.0,0.5,0.58,58,1,0.8,4,2,4,19,8,0.45,2.08,0.45,0.54,1.7395014061321428,1.3288218455744047,13.72222222222222,82.47735476627523,93,77.27272727272727,75.82608695652173,77.0,77.0,76.75,76.0,2.7727272727272663,82.0,Patrik Schick,26.52173913043478,74.4,67.36363636363636,66.0909090909091,72.0909090909091,73.36363636363636,62.63636363636363,78.45454545454545
Canada,CONCACAF,B,30,0,Group stage,3,1,0,1730,350,2,0.2675,0.0,0.5,18.0,14.0,2.0,20.0,0.357,0.55,66,1,1.6,2,5,3,7,3,0.4,1.26,0.408,0.429,1.309541843,1.2355519206666667,11.666666666666666,83.85320499595991,69,74.9090909090909,72.08695652173913,75.5,73.5,75.0,72.0,5.4090909090909065,82.0,Alphonso Davies,26.608695652173914,71.4,77.0909090909091,65.63636363636364,67.9090909090909,72.72727272727273,58.0,73.27272727272727
Switzerland,UEFA,B,19,0,Quarter-finals,12,0,0,1820,390,4,0.471,1.0,3.0,22.0,10.0,12.0,34.0,0.583,0.52,70,1,1.6,2,4,4,13,8,0.4,1.96,0.373,0.384,1.2340748745,1.3144775756875,11.5,82.36990721691278,210,81.81818181818181,78.78260869565217,76.25,81.0,79.75,87.5,5.818181818181813,88.0,Gregor Kobel,28.17391304347826,74.0,73.81818181818181,73.0909090909091,75.0909090909091,80.0,63.18181818181818,79.0909090909091
Qatar,AFC,B,53,0,Group stage,1,0,0,1580,110,2,0.25,0.0,0.0,20.0,16.0,4.0,18.0,0.278,0.33,28,1,0.2,1,2,7,4,9,0.15,1.19,0.34,0.424,0.4693305661666667,1.2569763978,6.666666666666667,81.06463622687812,0,71.5,70.52173913043478,73.25,73.625,70.875,72.0,4.977272727272727,79.0,Unavailable in EA FC 25,27.641304347826086,69.0,73.15,55.986363636363635,62.09090909090909,66.45454545454545,56.95454545454545,69.59722222222223
Bosnia-Herzegovina,UEFA,B,71,0,Group stage,1,0,0,1650,180,2,0.471,1.0,3.0,20.0,12.0,8.0,24.0,0.35,0.41,38,1,0.4,2,5,3,11,6,0.3,1.32,0.333,0.4,1.7395014061321428,1.3288218455744047,13.72222222222222,82.47735476627523,51,76.0,73.21739130434783,78.75,75.5,74.5,72.0,5.333333333333329,82.0,Edin Džeko,29.434782608695652,69.6,71.27272727272727,68.0,68.63636363636364,72.0909090909091,52.54545454545455,74.81818181818181
Brazil,CONMEBOL,C,6,5,Winner,22,0,0,2030,1100,7,0.667,7.0,11.0,28.0,15.0,13.0,36.0,0.556,0.72,78,1,9.2,4,1,5,17,10,0.45,1.81,0.651,0.597,2.59489716899,0.75142086327,20.2,85.88747108152016,357,86.63636363636364,84.3913043478261,86.75,83.5,86.0,88.5,4.303030303030312,90.0,Vini Jr.,27.52173913043478,81.8,83.27272727272727,69.27272727272727,76.9090909090909,80.81818181818181,63.18181818181818,77.72727272727273
Morocco,CAF,C,8,0,Semi-finals,6,0,0,1860,420,5,0.364,0.0,1.0,22.0,8.0,14.0,34.0,0.773,0.68,72,1,4.2,4,3,3,16,3,0.6,2.53,0.454,0.496,1.2264428517,1.32164555159,10.5,78.13555699798576,119,80.54545454545455,78.0,80.0,79.75,79.75,76.0,4.878787878787875,84.0,Yassine Bounou,27.956521739130434,74.8,79.18181818181819,73.54545454545455,72.45454545454545,78.54545454545455,53.45454545454545,72.63636363636364
Scotland,UEFA,C,43,0,Group stage,8,0,0,1730,280,2,0.174,0.0,0.0,24.0,12.0,12.0,28.0,0.4,0.44,40,1,0.4,4,0,6,16,9,0.5,1.6,0.278,0.487,1.7395014061321428,1.3288218455744047,13.72222222222222,82.47735476627523,262,78.36363636363636,76.04347826086956,75.5,79.5,78.75,73.0,4.446969696969688,85.0,Andrew Robertson,27.73913043478261,73.8,74.54545454545455,69.18181818181819,74.18181818181819,77.9090909090909,69.0,75.9090909090909
Haiti,CONCACAF,C,79,0,Group stage,1,0,0,1540,55,2,0.2675,0.0,0.5,16.0,14.0,2.0,18.0,0.286,0.22,14,1,0.1,3,1,6,9,7,0.35,2.5,0.422,0.477,1.0724596531071429,1.4585760812761903,11.583333333333332,80.97366460959108,9,66.66666666666667,66.66666666666667,66.75,67.25,69.5,67.0,5.4090909090909065,71.0,Jean-Kévin Duverne,27.88888888888889,63.0,72.55555555555556,56.888888888888886,58.666666666666664,65.44444444444444,45.22222222222222,64.33333333333333
United States,CONCACAF,D,16,0,Third place,11,1,0,1820,710,5,0.268,0.0,1.0,18.0,14.0,2.0,20.0,0.357,0.64,66,1,3.8,4,0,6,15,14,0.45,1.61,0.321,0.515,0.9846344854,1.06467810375,11.5,82.76603235415833,413,77.63636363636364,75.82608695652173,77.5,77.0,77.75,73.5,3.469696969696969,83.0,Christian Pulisic,24.652173913043477,76.8,81.0909090909091,59.54545454545455,69.45454545454545,75.81818181818181,63.18181818181818,72.36363636363636
Paraguay,CONMEBOL,D,38,0,Quarter-finals,9,0,0,1740,220,4,0.237,0.0,0.0,16.0,12.0,4.0,22.0,0.278,0.52,52,1,0.6,3,1,6,11,9,0.4,1.12,0.409,0.343,1.80667771795,0.75142086327,12.0,79.54141785382883,215,75.45454545454545,74.0,76.25,75.25,74.0,72.0,2.787878787878782,79.0,Kaku,29.82608695652174,69.2,74.0,67.63636363636364,65.54545454545455,73.9090909090909,52.18181818181818,67.36363636363636
