team,confederation,group,fifa_rank,wc_titles,best_finish,wc_appearances,is_host,is_debut,elo_rating,squad_market_value_eur_m,best_finish_encoded,alltime_win_rate,finals_reached,semis_reached,qualifying_gf,qualifying_ga,qualifying_gd,qualifying_pts,qualifying_win_rate,difficulty_index,qualification_probability_pct,coach_wc_experience,prediction_win_probability_pct,last_10_wins,last_10_draws,last_10_losses,last_10_gf,last_10_ga,last_20_win_rate,goals_per_game_2yr,neutral_ground_win_rate,competitive_win_rate,wc_xG_per_game,wc_xGA_per_game,wc_shots_per_game,wc_pass_completion
Mexico,CONCACAF,A,15,0,Quarter-finals,17,1,0,1780,280,4,0.267,0.0,0.0,18.0,14.0,2.0,20.0,0.357,0.62,68,4,2.8,5,2,3,14,2,0.45,1.41,0.506,0.555,1.1602848208142855,1.6816002418857143,14.714285714285714,79.18129686502384
South Korea,AFC,A,25,0,Semi-finals,11,0,0,1800,430,5,0.27,0.0,1.0,24.0,12.0,12.0,30.0,0.563,0.65,64,2,1.2,5,0,5,11,5,0.5,1.95,0.502,0.562,0.9450558063428571,1.7760076087142858,11.714285714285714,78.27016233941538
South Africa,CAF,A,60,0,Group stage,3,0,0,1600,120,2,0.294,0.0,0.0,24.0,14.0,10.0,26.0,0.438,0.38,34,1,0.2,2,2,6,7,8,0.4,1.72,0.341,0.448,1.1345154960714285,1.7004082195333332,10.5,77.95822173841849
Czechia,UEFA,A,41,0,Runner-up (1934/62),9,0,0,1740,280,6,0.375,2.0,2.0,22.0,10.0,12.0,30.0,0.5,0.58,58,1,0.8,4,2,4,19,8,0.45,2.08,0.45,0.54,1.7395014061321428,1.3288218455744047,13.722222222222221,82.47735476627523
Canada,CONCACAF,B,30,0,Group stage,3,1,0,1730,350,2,0.2675,0.0,0.5,18.0,14.0,2.0,20.0,0.357,0.55,66,1,1.6,2,5,3,7,3,0.4,1.26,0.408,0.429,1.309541843,1.2355519206666667,11.666666666666666,83.85320499595991
Switzerland,UEFA,B,19,0,Quarter-finals,12,0,0,1820,390,4,0.471,1.0,3.0,22.0,10.0,12.0,34.0,0.583,0.52,70,1,1.6,2,4,4,13,8,0.4,1.96,0.373,0.384,1.2340748745,1.3144775756875,11.5,82.36990721691278
Qatar,AFC,B,53,0,Group stage,1,0,0,1580,110,2,0.25,0.0,0.0,20.0,16.0,4.0,18.0,0.278,0.33,28,1,0.2,1,2,7,4,9,0.15,1.19,0.34,0.424,0.4693305661666667,1.2569763978,6.666666666666667,81.06463622687812
Bosnia-Herzegovina,UEFA,B,71,0,Group stage,1,0,0,1650,180,2,0.471,1.0,3.0,20.0,12.0,8.0,24.0,0.35,0.41,38,1,0.4,2,5,3,11,6,0.3,1.32,0.333,0.4,1.7395014061321428,1.3288218455744047,13.722222222222221,82.47735476627523
Brazil,CONMEBOL,C,6,5,Winner,22,0,0,2030,1100,7,0.667,7.0,11.0,28.0,15.0,13.0,36.0,0.556,0.72,78,1,9.2,4,1,5,17,10,0.45,1.81,0.651,0.597,2.5948971689900002,0.75142086327,20.2,85.88747108152016
Morocco,CAF,C,8,0,Semi-finals,6,0,0,1860,420,5,0.364,0.0,1.0,22.0,8.0,14.0,34.0,0.773,0.68,72,1,4.2,4,3,3,16,3,0.6,2.53,0.454,0.496,1.2264428517000001,1.32164555159,10.5,78.13555699798576
